TITLE     = "Z"
VARIABLES = "Y"
"X"
"Z"
TEXT
CS=FRAME
X=14.3214148404,Y=89.2733564014
C=BLACK 
S=LOCAL
HU=POINT
LS=1 AN=LEFT
BX=Hollow BXM=60 LT=0.4 BXO=BLACK BXF=WHITE 
 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001
 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001
 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001
 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001
 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001
 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001
 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001
 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001
 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001
 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001
 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001
 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001
 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001
 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001
 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001
 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001
 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001
 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001
 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001
 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001
 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001
 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001
 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001
 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001
 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001
 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001
 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001
 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001
 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001 9.424780011E-001
 9.424780011E-001 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000
 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000
 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000
 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000
 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000
 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000
 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000
 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000
 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000
 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000
 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000
 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000
 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000
 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000
 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000
 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000
 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000
 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000
 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000
 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000 1.005310059E+000
 1.005310059E+000 1.005310059E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000
 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000
 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000
 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000
 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000
 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000
 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000
 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000
 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000
 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000
 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000
 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000
 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000
 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000
 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000
 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000
 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000
 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000
 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000
 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.068140030E+000
 1.068140030E+000 1.068140030E+000 1.068140030E+000 1.130970001E+000 1.130970001E+000
 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000
 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000
 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000
 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000
 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000
 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000
 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000
 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000
 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000
 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000
 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000
 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000
 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000
 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000
 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000
 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000
 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000
 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000
 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000
 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.130970001E+000 1.193809986E+000
 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000
 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000
 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000
 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000
 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000
 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000
 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000
 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000
 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000
 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000
 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000
 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000
 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000
 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000
 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000
 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000
 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000
 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000
 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000
 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000 1.193809986E+000
 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000
 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000
 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000
 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000
 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000
 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000
 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000
 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000
 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000
 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000
 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000
 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000
 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000
 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000
 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000
 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000
 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000
 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000
 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000
 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000 1.256639957E+000
 1.256639957E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000
 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000
 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000
 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000
 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000
 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000
 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000
 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000
 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000
 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000
 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000
 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000
 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000
 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000
 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000
 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000
 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000
 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000
 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000
 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000 1.319470048E+000
 1.319470048E+000 1.319470048E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000
 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000
 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000
 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000
 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000
 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000
 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000
 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000
 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000
 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000
 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000
 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000
 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000
 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000
 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000
 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000
 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000
 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000
 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000
 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.382300019E+000
 1.382300019E+000 1.382300019E+000 1.382300019E+000 1.445129991E+000 1.445129991E+000
 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000
 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000
 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000
 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000
 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000
 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000
 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000
 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000
 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000
 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000
 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000
 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000
 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000
 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000
 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000
 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000
 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000
 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000
 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000
 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.445129991E+000 1.507959962E+000
 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000
 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000
 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000
 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000
 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000
 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000
 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000
 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000
 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000
 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000
 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000
 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000
 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000
 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000
 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000
 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000
 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000
 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000
 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000
 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000 1.507959962E+000
 1.570799947E+000 1.570799947E+000 1.570799947E+000 1.570799947E+000 1.570799947E+000
 1.570799947E+000 1.570799947E+000 1.570799947E+000 1.570799947E+000 1.570799947E+000
 1.570799947E+000 1.570799947E+000 1.570799947E+000 1.570799947E+000 1.570799947E+000
 1.570799947E+000 1.570799947E+000 1.570799947E+000 1.570799947E+000 1.570799947E+000
 1.570799947E+000 1.570799947E+000 1.570799947E+000 1.570799947E+000 1.570799947E+000
 1.570799947E+000 1.570799947E+000 1.570799947E+000 1.570799947E+000 1.570799947E+000
 1.570799947E+000 1.570799947E+000 1.570799947E+000 1.570799947E+000 1.570799947E+000
 1.570799947E+000 1.570799947E+000 1.570799947E+000 1.570799947E+000 1.570799947E+000
 1.570799947E+000 1.570799947E+000 1.570799947E+000 1.570799947E+000 1.570799947E+000
 1.570799947E+000 1.570799947E+000 1.570799947E+000 1.570799947E+000 1.570799947E+000
