TITLE     = "Z"
VARIABLES = "Y"
"X"
"Z"
TEXT
CS=FRAME
X=7.34973728053,Y=93.4256055363
C=BLACK 
S=LOCAL
HU=POINT
LS=1 AN=LEFT
BX=Hollow BXM=60 LT=0.4 BXO=BLACK BXF=WHITE 
 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001
 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001
 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001
 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001
 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001
 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001
 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001
 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001
 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001
 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001
 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001
 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001
 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001
 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001
 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001
 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001
 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001
 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.080000019E+001
 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001
 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001
 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001
 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001
 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001
 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001
 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001
 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001
 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001
 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001
 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001
 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001
 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001
 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001
 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001
 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001
 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001
 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001
 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001
 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001 -1.080000019E+001
 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001
 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001
 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001
 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001
 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001
 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001
 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001
 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001
 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001
 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001
 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001
 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001
 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001
 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001
 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001
 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001
 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001
 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001
 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001
 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001 -1.050000000E+001
 -1.050000000E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001
 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001
 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001
 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001
 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001
 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001
 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001
 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001
 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001
 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001
 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001
 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001
 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001
 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001
 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001
 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001
 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001
 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001
 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001
 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001 -1.019999981E+001
 -1.019999981E+001 -1.019999981E+001 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000
 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000
 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000
 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000
 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000
 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000
 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000
 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000
 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000
 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000
 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000
 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000
 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000
 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000
 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000
 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000
 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000
 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000
 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000
 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000
 -9.899999619E+000 -9.899999619E+000 -9.899999619E+000 -9.600000381E+000 -9.600000381E+000
 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000
 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000
 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000
 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000
 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000
 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000
 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000
 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000
 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000
 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000
 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000
 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000
 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000
 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000
 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000
 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000
 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000
 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000
 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000
 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.600000381E+000 -9.300000191E+000
 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000
 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000
 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000
 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000
 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000
 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000
 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000
 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000
 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000
 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000
 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000
 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000
 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000
 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000
 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000
 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000
 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000
 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000
 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000
 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000 -9.300000191E+000
 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000
 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000
 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000
 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000
 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000
 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000
 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000
 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000
 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000
 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000
 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000
 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000
 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000
 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000
 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000
 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000
 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000
 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000
 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000
 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000 -9.000000000E+000
 -9.000000000E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000
 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000
 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000
 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000
 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000
 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000
 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000
 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000
 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000
 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000
 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000
 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000
 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000
 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000
 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000
 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000
 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000
 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000
 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000
 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000 -8.699999809E+000
 -8.699999809E+000 -8.699999809E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000
 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000
 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000
 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000
 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000
 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000
 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000
 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000
 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000
 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000
 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000
 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000
 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000
 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000
 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000
 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000
 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000
 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000
 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000
 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000
 -8.399999619E+000 -8.399999619E+000 -8.399999619E+000 -8.100000381E+000 -8.100000381E+000
 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000
 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000
 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000
 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000
 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000
 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000
 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000
 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000
 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000
 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000
 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000
 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000
 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000
 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000
 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000
 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000
 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000
 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000
 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000
 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -8.100000381E+000 -7.800000191E+000
 -7.800000191E+000 -7.800000191E+000 -7.800000191E+000 -7.800000191E+000 -7.800000191E+000
 -7.800000191E+000 -7.800000191E+000 -7.800000191E+000 -7.800000191E+000 -7.800000191E+000
